Running: java -client -Dstorm.options= -Dstorm.service=storm-command -Dstorm.home=/usr/hdp/2.3.0.0-2557/storm -Dstorm.log.dir=/var/log/storm -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib:/usr/hdp/current/storm-client/lib -Dstorm.conf.file= -cp /usr/hdp/2.3.0.0-2557/storm/lib/curator-client-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-io-2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-common-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-storm-plugin-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/kryo-2.21.jar:/usr/hdp/2.3.0.0-2557/storm/lib/zookeeper.jar:/usr/hdp/2.3.0.0-2557/storm/lib/servlet-api-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-core-1.1.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-jaxrs-1.8.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-cred-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-core-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-codec-1.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-core-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.namespace-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/asm-4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/slf4j-api-1.7.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-dataformat-smile-2.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-collections-3.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/logback-classic-1.0.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-devel-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hiccup-0.3.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/curator-framework-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/htrace-core-3.1.0-incubating.jar:/usr/hdp/2.3.0.0-2557/storm/lib/protobuf-java-2.5.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/noggit-0.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ambari-metrics-storm-sink.jar:/usr/hdp/2.3.0.0-2557/storm/lib/minlog-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/chill-java-0.3.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.logging-0.2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/hadoop-auth-2.7.1.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/joda-time-2.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/log4j-over-slf4j-1.6.6.jar:/usr/hdp/2.3.0.0-2557/storm/lib/reflectasm-1.07-shaded.jar:/usr/hdp/2.3.0.0-2557/storm/lib/java.classpath-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/snakeyaml-1.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/netty-3.9.0.Final.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jgrapht-core-0.9.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-cli-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-json-0.3.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gson-2.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/eclipselink-2.5.2-M1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/math.numeric-tower-0.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clj-time-0.8.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpmime-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/httpcore-4.2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-11.0.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-logging-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-jetty-adapter-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/gmetric4j-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/clojure-1.6.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/json-simple-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/objenesis-1.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/tools.cli-0.2.4.jar:/usr/hdp/2.3.0.0-2557/storm/lib/compojure-1.1.3.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ns-tracker-0.2.2.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-exec-1.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/storm-core-0.10.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jackson-mapper-asl-1.9.13.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-fileupload-1.2.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/guava-16.0.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/jline-2.11.jar:/usr/hdp/2.3.0.0-2557/storm/lib/oncrpc-1.0.7.jar:/usr/hdp/2.3.0.0-2557/storm/lib/carbonite-1.4.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/commons-lang-2.5.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-audit-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger_solrj-0.5.0.2.3.0.0-2557.jar:/usr/hdp/2.3.0.0-2557/storm/lib/disruptor-2.10.1.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ring-servlet-1.3.0.jar:/usr/hdp/2.3.0.0-2557/storm/lib/ranger-plugins-common-0.5.01814 [main] INFO  backtype.storm.utils.Utils - Using defaults.yaml from resources
20709 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:7, stream: default, id: {}, [seven]
20706 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:7, stream: default, id: {}, [and]
20709 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [seven] TASK: 2 DELTA: 
20709 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [and] TASK: 4 DELTA: 
20709 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [years]
20706 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [an]
20710 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [years, 25]
20710 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [an]
20709 [Thread-13-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:7, stream: default, id: {}, [ago]
20710 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME: 1 TUPLE: source: split:7, stream: default, id: {}, [years]
20710 [Thread-13-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 7 TIME:  TUPLE: source: spout:9, stream: default, id: {}, [four score and seven years ago]
20711 [Thread-13-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:9, stream: default, id: {}, [four score and seven years ago] TASK: 7 DELTA: 
20711 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [apple]
20711 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [an]
20711 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [an, 22]
20711 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [apple]
20711 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [years] TASK: 2 DELTA: 
20712 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [an]
20712 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [an] TASK: 3 DELTA: 1
20712 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [a]
20712 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [ago]
20712 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [ago, 25]
20712 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:6, stream: default, id: {}, [a]
20712 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:7, stream: default, id: {}, [ago]
20713 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:6, stream: default, id: {}, [a]
20713 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [ago] TASK: 2 DELTA: 
20713 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [a, 22]
20713 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [apple]
20713 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:6, stream: default, id: {}, [a]
20713 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [apple, 22]
20713 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [a] TASK: 4 DELTA: 
20713 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [day]
20713 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [apple]
20714 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [day]
20714 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [apple] TASK: 2 DELTA: 1
20714 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [keeps]
20714 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [day]
20714 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [day, 22]
20714 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [keeps]
20715 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [day]
20715 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [day] TASK: 3 DELTA: 
20715 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
20715 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [keeps]
20715 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:6, stream: default, id: {}, [the]
20715 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [keeps, 22]
20716 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [keeps]
20716 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [doctor]
20716 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [the]
20716 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [keeps] TASK: 2 DELTA: 
20716 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 97]
20716 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [doctor]
20716 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:6, stream: default, id: {}, [the]
20716 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [the] TASK: 3 DELTA: 
20716 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [doctor]
20716 [Thread-19-split] INFO  backtype.storm.daemon.task - Emitting: split default [away]
20717 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [doctor, 22]
20717 [Thread-19-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:6, stream: default, id: {}, [away]
20717 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [doctor]
20717 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [doctor] TASK: 2 DELTA: 
20717 [Thread-19-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 6 TIME:  TUPLE: source: spout:10, stream: default, id: {}, [an apple a day keeps the doctor away]
20717 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [away]
20717 [Thread-19-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:10, stream: default, id: {}, [an apple a day keeps the doctor away] TASK: 6 DELTA: 14
20718 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [away, 22]
20718 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:6, stream: default, id: {}, [away]
20718 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [away] TASK: 2 DELTA: 
20790 [Thread-27-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [i am at two with nature]
20790 [Thread-9-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [the cow jumped over the moon]
20790 [Thread-27-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 5 TUPLE: source: spout:10, stream: default, id: {}, [i am at two with nature]
20790 [Thread-21-spout] INFO  backtype.storm.daemon.task - Emitting: spout default [i am at two with nature]
20790 [Thread-9-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 5 TUPLE: source: spout:8, stream: default, id: {}, [the cow jumped over the moon]
20791 [Thread-21-spout] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 5 TUPLE: source: spout:9, stream: default, id: {}, [i am at two with nature]
20791 [Thread-25-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 5 TUPLE: source: spout:10, stream: default, id: {}, [i am at two with nature]
20791 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [i]
20792 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [i]
20792 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [am]
20792 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [am]
20792 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [i]
20792 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [i, 26]
20792 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [at]
20792 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:5, stream: default, id: {}, [i]
20793 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [at]
20793 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [i] TASK: 3 DELTA: 
20793 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [two]
20793 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [am]
20793 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:5, stream: default, id: {}, [two]
20793 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [am, 26]
20793 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [with]
20794 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:5, stream: default, id: {}, [two]
20794 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [with]
20794 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [nature]
20794 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [two, 26]
20794 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [at]
20794 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [nature]
20794 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [at, 26]
20794 [Thread-25-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 5 TIME:  TUPLE: source: spout:10, stream: default, id: {}, [i am at two with nature]
20794 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:5, stream: default, id: {}, [at]
20795 [Thread-25-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:10, stream: default, id: {}, [i am at two with nature] TASK: 5 DELTA: 
20795 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:5, stream: default, id: {}, [two]
20795 [Thread-25-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 5 TUPLE: source: spout:8, stream: default, id: {}, [the cow jumped over the moon]
20795 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [at] TASK: 3 DELTA: 
20795 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [two] TASK: 4 DELTA: 
20795 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:5, stream: default, id: {}, [am]
20795 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [am] TASK: 2 DELTA: 
20795 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
20795 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [with]
20796 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [the]
20796 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [with, 26]
20796 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [cow]
20796 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:5, stream: default, id: {}, [with]
20796 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [cow]
20796 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [with] TASK: 3 DELTA: 
20797 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [jumped]
20797 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [cow]
20797 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [jumped]
20797 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [cow, 27]
20797 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [over]
20797 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:5, stream: default, id: {}, [cow]
20797 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [over]
20797 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [nature]
20797 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [the]
20797 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [cow] TASK: 2 DELTA: 
20798 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [the]
20798 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [jumped]
20798 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [moon]
20798 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [jumped, 27]
20798 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [moon]
20798 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:5, stream: default, id: {}, [jumped]
20798 [Thread-25-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 5 TIME:  TUPLE: source: spout:8, stream: default, id: {}, [the cow jumped over the moon]
20797 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [nature, 26]
20798 [Thread-25-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:8, stream: default, id: {}, [the cow jumped over the moon] TASK: 5 DELTA: 
20798 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [jumped] TASK: 2 DELTA: 
20798 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME: 1 TUPLE: source: split:5, stream: default, id: {}, [nature]
20798 [Thread-25-split] INFO  backtype.storm.daemon.executor - Processing received message FOR 5 TUPLE: source: spout:9, stream: default, id: {}, [i am at two with nature]
20799 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [i]
20799 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [i]
20799 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [am]
20799 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 2 TUPLE: source: split:5, stream: default, id: {}, [am]
20799 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [nature] TASK: 3 DELTA: 
20799 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [at]
20799 [Thread-11-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [am]
20799 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [the]
20799 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [at]
20799 [Thread-11-count] INFO  backtype.storm.daemon.task - Emitting: count default [am, 27]
20799 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [two]
20799 [Thread-11-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: split:5, stream: default, id: {}, [am]
20799 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 98]
20800 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 4 TUPLE: source: split:5, stream: default, id: {}, [two]
20800 [Thread-11-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [am] TASK: 2 DELTA: 
20800 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [with]
20800 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [with]
20800 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:5, stream: default, id: {}, [the]
20800 [Thread-29-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 4 TUPLE: source: split:5, stream: default, id: {}, [two]
20800 [Thread-25-split] INFO  backtype.storm.daemon.task - Emitting: split default [nature]
20800 [Thread-29-count] INFO  backtype.storm.daemon.task - Emitting: count default [two, 27]
20800 [Thread-25-split] INFO  backtype.storm.daemon.executor - TRANSFERING tuple TASK: 3 TUPLE: source: split:5, stream: default, id: {}, [nature]
20800 [Thread-29-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 4 TIME:  TUPLE: source: split:5, stream: default, id: {}, [two]
20800 [Thread-29-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [two] TASK: 4 DELTA: 
20800 [Thread-25-split] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 5 TIME:  TUPLE: source: spout:9, stream: default, id: {}, [i am at two with nature]
20800 [Thread-25-split] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: spout:9, stream: default, id: {}, [i am at two with nature] TASK: 5 DELTA: 
20800 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [the] TASK: 3 DELTA: 
20801 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [over]
20801 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [over, 27]
20801 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:5, stream: default, id: {}, [over]
20801 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [over] TASK: 3 DELTA: 
20801 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [the]
20801 [Thread-15-count] INFO  backtype.storm.daemon.task - Emitting: count default [the, 99]
20801 [Thread-15-count] INFO  backtype.storm.daemon.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: split:5, stream: default, id: {}, [the]
20801 [Thread-15-count] INFO  backtype.storm.daemon.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [the] TASK: 3 DELTA: 
20801 [Thread-15-count] INFO  backtype.storm.daemon.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [moon]
